id;name;jenis_topik;;;
1482;Perizinan SDM Kesehatan;administratif;;;
2023;Perizinan IUI (Izin Usaha Industri);administratif;;;
1377;Perizinan Pengumpulan Sumbangan (Bencana);administratif;;;
1378;Posko Bencana;fisik;;;
1382;Perizinan Pendirian Organisasi Masyarakat;administratif;;;
1386;Mutasi/Promosi Pegawai;lain-lain;;;
1387;Kinerja / Disiplin Pegawai;lain-lain;;;
1389;Informasi Pelayanan Petugas Loket PBB;administratif;;;
1401;Kekerasan Perempuan Dan Anak;lain-lain;;;
1416;Jalan Rusak dan Berlubang;fisik;;;
1417;Saluran Tepi Jalan;fisik;;;
1458;Pindah Antar Kelurahan;administratif;;;
1464;KITAS;fisik;;;
1465;Pelayanan Petugas Loket Dispendukcapil Siola;lain-lain;;;
1466;Surat Pertanggungjawaban Mutlak (SPTJM);administratif;;;
1467;Legalisir Kependudukan;administratif;;;
1468;Administrasi Kependudukan;administratif;;;
1469;Konsolidasi NIK;administratif;;;
1471;Covid-19;lain-lain;;;
1472;Konseling Pranikah (catin) Di Puskesmas;lain-lain;;;
1473;Vaksinasi;lain-lain;;;
1474;Rujukan Pelayanan Kesehatan;administratif;;;
1475;Pengurusan Sertifikat Perusahaan Makanan Dan Minuman Industri Rumah Tangga (PIRT);administratif;;;
2211;Penyerahan Fasum Fasos;administratif;;;
1604;Pavingisasi;fisik;;;
1605;PBG (Persetujuan Bangunan Gedung);administratif;;;
1503;Layanan Sertifikat Kesehatan;administratif;;;
1527;Koperasi;lain-lain;;;
1532;PPDB Kota Surabaya;lain-lain;;;
1536;Permohonan Informasi GTK;lain-lain;;;
1539;PAUD / TK / SD / SMP;lain-lain;;;
1542;Aduan Tunggakan SPP;lain-lain;;;
1546;Informasi Pendaftaran Merk;administratif;;;
1547;PCTL;fisik;;;
1606;SKRK;administratif;;;
1610;Perizinan Reklame;administratif;;;
1611;Tanda Daftar Penyelenggaraan Reklame;administratif;;;
2259;Fasilitas Umum;fisik;;;
2263;Wastafel Cuci Tangan Untuk Umum;fisik;;;
2264;Tower/BTS/Menara Telekomunikasi;fisik;;;
1612;Saluran Air Di Kampung/Perumahan;fisik;;;
1556;Jam Masuk Kendaraan Berat;lain-lain;;;
1557;Speedtrap/Polisi Tidur;fisik;;;
1558;Izin Usaha Angkutan;administratif;;;
1559;Izin Penyelenggaraan Tempat Parkir;administratif;;;
1560;Izin Trayek;administratif;;;
1561;Izin Rekomendasi Uji Berkala (Uji KIR);administratif;;;
1562;Izin Andalalin;administratif;;;
1607;Perizinan IUJK;administratif;;;
1608;Sertifikasi Laik Fungsi;administratif;;;
2018;Informasi Magang;lain-lain;;;
2250;Bantuan MCK;lain-lain;;;
2278;Dampak Pembangunan;fisik;;;
2147;Jalan Kampung;fisik;;;
2118;Rumah Tidak Layak Huni;lain-lain;;;
2155;Permakanan;lain-lain;;;
2014;Layanan Loket Kecamatan;administratif;;;
1445;Permakaman;fisik;;;
2041;Layanan koordinasi antar instansi (misal permakanan, bantuan MBR, Permakaman,BPJS kesehatan, dll);lain-lain;;;
2045;Kegiatan yang belum memiliki izin bidang kesehatan;lain-lain;;;
2051;Lowongan Pekerjaan;lain-lain;;;
2099;Kelompok Tani/KUB Nelayan/Kelompok Pembudidaya Ikan;lain-lain;;;
2101;Tahura;fisik;;;
2111;Tanaman Pangan;lain-lain;;;
2113;Urban Farming;lain-lain;;;
2148;Pengerukan Saluran Permukiman;fisik;;;
2156;Informasi Jembatan;lain-lain;;;
2157;Fiber Optic;fisik;;;
2164;Pembasahan Jalan;lain-lain;;;
2167;THR (Tunjangan Hari Raya);lain-lain;;;
2174;Shelter Hewan Terlantar;fisik;;;
2020;Pelayanan Rumah Sakit;lain-lain;;;
2176;Pengangkutan Karung Sampah Hasil Pembersihan Saluran;fisik;;;
2177;Aduan Vaksinasi Siswa dan GTK;lain-lain;;;
2183;Tunjangan bantuan operasional hafidz;lain-lain;;;
2184;Permasalahan Kewilayahan Kecamatan;lain-lain;;;
1545;Beasiswa Mahasiswa;lain-lain;;;
1554;Calo Terminal Osowilangun;lain-lain;;;
1530;Izin Pemakaian Sentra PKL;administratif;;;
1531;Sentra Wisata Kuliner;fisik;;;
1534;Rapor Online;lain-lain;;;
1538;Aduan Permasalahan Lembaga Pendidikan;lain-lain;;;
1540;Legalisir Pendidikan;lain-lain;;;
1541;Permohonan Informasi Ijazah;administratif;;;
1543;Jadwal Sekolah Pada Masa Pandemi;lain-lain;;;
1544;Pengawasan Dan Pembinaan Guru Dan Tenaga Didik;lain-lain;;;
1548;Parkir;lain-lain;;;
1549;Retribusi Parkir;lain-lain;;;
1550;Jukir Liar;lain-lain;;;
1551;Zebra Cross;fisik;;;
1552;Suroboyo Bus;fisik;;;
1553;Warning Light;fisik;;;
1555;Marka Jalan;fisik;;;
1563;Izin Insidentil;administratif;;;
1564;Izin Operasi;administratif;;;
1566;Trayek Angkutan Kota (lyn);fisik;;;
1575;Rekomendasi Nomor Kontrol Veteriner;administratif;;;
1576;Surat Persetujuan Pemakaian Stand Sentra Ikan Hias;administratif;;;
1577;Praktik Dokter Hewan dan Pelayanan Paramedik Veteriner;administratif;;;
1578;Izin Praktek Tenaga Paramedik Veteriner;administratif;;;
1581;MBR;lain-lain;;;
1585;Bansos;lain-lain;;;
1588;BPJS PBI;lain-lain;;;
1590;Ketenagakerjaan;lain-lain;;;
1393;Informasi Pajak Restoran;administratif;;;
1477;Perizinan Sarana Kesehatan;administratif;;;
1484;Pelayanan Puskesmas;lain-lain;;;
1528;Bantuan UMKM (BPUM);lain-lain;;;
1529;Izin Usaha Simpan Pinjam;administratif;;;
1646;Informasi Perda dan Perwali;lain-lain;;;
1647;Informasi JDIH;lain-lain;;;
1648;Kelembagaan Pemerintah Kota Surabaya;lain-lain;;;
1653;Informasi Kerjasama Dalam dan Luar Negeri;lain-lain;;;
1658;Informasi Lelang;lain-lain;;;
2024;Informasi Mal Pelayanan Publik (MPP);lain-lain;;;
2025;LKPM (Laporan Kegiatan Penanaman Modal;administratif;;;
2026;LII (Laporan Informasi Industri);administratif;;;
1613;Lapangan Thor;fisik;;;
2027;Promosi Investasi;administratif;;;
2028;Investasi PMA, PMDN;administratif;;;
2029;Potensi Investasi;administratif;;;
2030;Perizinan Lingkungan;administratif;;;
2031;Pencemaran Lingkungan;lain-lain;;;
2034;Rekomendasi sarana kesehatan;lain-lain;;;
1614;Stadion GBT;fisik;;;
1616;Gelanggang Remaja;fisik;;;
1654;Surat Masuk Untuk Walikota;administratif;;;
1655;Permohonan Narasumber Walikota;administratif;;;
1656;Permohonan Kunjungan Kerja;administratif;;;
1598;BLC;lain-lain;;;
1599;Website Surabaya.go.id;lain-lain;;;
1602;Website ssw.surabaya.go.id;lain-lain;;;
1603;Keamanan Website/Aplikasi Pemerintah Kota Surabaya;lain-lain;;;
2015;Internet RT/RW;fisik;;;
2016;Layanan Loket Kelurahan;administratif;;;
2019;Surat Keterangan Ahli Waris;administratif;;;
1618;Informasi Pelayanan Petugas Perpustakaan;lain-lain;;;
1657;Permohonan Audiensi;administratif;;;
1619;Rusunawa;fisik;;;
1651;Informasi Rumah Bahasa;lain-lain;;;
1620;Pelayanan Perizinan IPT;lain-lain;;;
1643;Biaya Operasional RT/RW/LPMK;lain-lain;;;
1660;Coworking Space/Koridor;fisik;;;
2017;Jam Kerja Pelayanan Kelurahan;lain-lain;;;
1659;Kendaraan Dinas;lain-lain;;;
2005;Pindah Masuk kota Surabaya;administratif;;;
2036;Pelayanan Rumah Sakit (selain RSUD);lain-lain;;;
2037;Penyakit menular dan tidak menular (selain covid-19);lain-lain;;;
2038;Aplikasi eHealth Surabaya;lain-lain;;;
2040;Permintaan bantuan sarana dan alat kesehatan;lain-lain;;;
2042;Layanan Tim Gerak Cepat Dinkes Kota Surabaya (termasuk home care / paliatif);lain-lain;;;
2043;Layanan P3K Dinas kesehatan Kota Surabaya;lain-lain;;;
2044;Infrastruktur Bangunan Dinkes dan Unit Pelaksanaan Teknis (UPT) Dinas Kesehatan Surabaya;fisik;;;
2046;Informasi Pelaku Usaha Mikro Non Sent;lain-lain;;;
2047;Pengurusan Tanda Daftar Gudang;administratif;;;
2048;Jaminan Sosial Tenaga Kerja;lain-lain;;;
2049;Pelatihan Kerja & Pemagangan;lain-lain;;;
2061;Disiplin Petugas Satpol PP;lain-lain;;;
2070;BOS / BOPDA SD & SMP;lain-lain;;;
2071;Informasi Program Indonesia Pintar (PIP/KIP) SD;lain-lain;;;
2072;Kegiatan Unjuk Kerja dan Karya SD;lain-lain;;;
2073;Layanan SDN Inklusi;lain-lain;;;
2074;Pusat Layanan Disabilitas (PLD) SD;lain-lain;;;
2075;Perizinan Sekolah;administratif;;;
2076;Aduan Sarana & Prasarana Lembaga Pendidikan;lain-lain;;;
2077;Aduan Pelaksanaan Ujian Sekolah;lain-lain;;;
2078;Aduan Permasalahan Pelajar;lain-lain;;;
2080;Aduan Kegiatan Lembaga Pendidikan;lain-lain;;;
2082;Aduan Kurikulum Sekolah;lain-lain;;;
2083;Kenaikan Pangkat Guru;lain-lain;;;
2108;Peternakan;lain-lain;;;
2109;Pemeriksaan Hewan Qurban;lain-lain;;;
2110;Tanaman Buah Dalam Pot (Tabulampot);lain-lain;;;
2112;Hortikultura;lain-lain;;;
2114;Pupuk;lain-lain;;;
2115;Gemar Ikan;lain-lain;;;
2116;Olahan Pangan;lain-lain;;;
2117;Keamanan Pangan;lain-lain;;;
2122;Informasi Mengenai Izin Penelitian;administratif;;;
2123;Sumur / Tandon Air Pemadam Kebakaran;fisik;;;
2124;Rekomendasi Sistem Proteksi Kebakaran;lain-lain;;;
2127;Hewan Liar;lain-lain;;;
2128;Website Mediacenter.surabaya.go.id;lain-lain;;;
2131;Pelayanan PDAM;lain-lain;;;
2132;Informasi Pajak Hiburan;administratif;;;
2133;Informasi Pajak Penerangan Jalan;administratif;;;
2134;Informasi Pajak Air Tanah;administratif;;;
2135;Informasi Pajak Parkir;administratif;;;
2136;Informasi Keringanan PBB;administratif;;;
2137;Informasi Mutasi PBB;administratif;;;
2138;Informasi Pengajuan Pengurusan Obyek Pajak;administratif;;;
2146;Aplikasi WargaKu;lain-lain;;;
2129;Stadion G10N;fisik;;;
2102;Sentra Ikan Bulak;fisik;;;
2142;Penertiban Orang dengan Gangguan Jiwa;lain-lain;;;
2090;Lowongan GTK;lain-lain;;;
2098;Rekomendasi Instalasi Karantina Hewan;administratif;;;
2103;Sentra Ikan Hias;fisik;;;
2105;Sentra Ikan Romokalisari;fisik;;;
2106;Vaksinasi Dan Desinfeksi Unggas;lain-lain;;;
2107;Benih Ikan;lain-lain;;;
2144;Penelusuran Proyek Hasil Musrenbang;lain-lain;;;
2198;Penyediaan Toilet Portable;fisik;;;
2200;Pengelolaan Sampah dan Limbah;fisik;;;
2162;Mercon / Petasan;fisik;;;
2171;Sampah Persil / PKL;fisik;;;
2212;Kartu Identitas Anak;administratif;;;
2185;Razia Masker;lain-lain;;;
2186;Pelayanan Petugas Kecamatan;lain-lain;;;
2187;Iuran RT/RW;lain-lain;;;
2188;Musrenbangkel;lain-lain;;;
2190;Pelayanan Petugas Kelurahan;lain-lain;;;
2218;Pelayanan Karantina;lain-lain;;;
2221;Protokol Kesehatan Perusahaan;lain-lain;;;
2222;SIKM;administratif;;;
2224;Aduan PTM;lain-lain;;;
2226;Tabung Oksigen;lain-lain;;;
2227;Penyemprotan Disinfektan;lain-lain;;;
2234;Website wasit vaksin;lain-lain;;;
2235;Website usul bansos;lain-lain;;;
2236;Kendaraan operasional dinas;lain-lain;;;
2239;Perizinan Berusaha;administratif;;;
2241;Website Dispora;lain-lain;;;
2173;Profil Kota Surabaya;lain-lain;;;
2201;Penyediaan Bantuan Pembersihan Sampah;administratif;;;
2219;Layanan Command Center 112;lain-lain;;;
2202;Rekening PJU;administratif;;;
2151;Bozem;fisik;;;
2172;Trotoar / Pedestrian;fisik;;;
2179;Pembebasan lahan untuk infrastruktur;fisik;;;
2180;Utilitas;fisik;;;
2192;Pembersihan Pedestrian / Trotoar;fisik;;;
2197;Pelayanan Klinik Kesehatan / Praktek Dokter;lain-lain;;;
2189;Permasalahan Kewilayahan Kelurahan;lain-lain;;;
2203;Non Teknis;lain-lain;;;
2249;Permohonan Izin Kegiatan di Balai Kota;administratif;;;
2255;Pelayanan Perizinan IPR (gedung);lain-lain;;;
2243;E-peken;lain-lain;;;
2253;Pelebaran Jalan;fisik;;;
2254;Perbaikan Tanggul / Plengsengan;fisik;;;
2257;Jalan Baru;fisik;;;
2265;Pelayanan Surat Pengantar Nikah;administratif;;;
2266;Pelayanan Surat Keterangan Domisili (Lembaga Berbadan Hukum, Lembaga Berbadan Usaha, Lembaga Non Berbadan Hukum dan Lembaga Non Berbadan Usaha);administratif;;;
2267;Pelayanan Surat Pernyataan Penghasilan untuk Non Formal;administratif;;;
2268;Pelayanan Surat Pernyataan Tidak Memiliki Rumah;administratif;;;
2269;Pelayanan Surat Pernyataan Belum Pernah Menikah;administratif;;;
2270;Pelayanan Surat Pernyataan Belum Menikah Lagi bagi Janda/Duda;administratif;;;
2273;Pelayanan Surat Permohonan Penertiban BPKB (untuk Kehilangan BPKB);administratif;;;
2274;Pelayanan Surat Pernyataan Belum Memiliki Rumah;administratif;;;
2275;Pelayanan Surat Pernyataan Untuk Persyaratan Pasang Baru (PSB-SR) PDAM Surya Sembada Kota Surabaya;administratif;;;
2276;Pelayanan Surat Kuasa Khusus untuk Pembayaran Pensiun;administratif;;;
2277;Pelayanan Surat Pernyataan, Surat Pernyataan Belum Pernah Menikah, Surat Persetujuan Orang Tua/Wali, Daftar Riwayat Hidup untuk pendaftaran sebagai TNI;administratif;;;
2244;Pelayanan SSW;lain-lain;;;
2246;Halte Bus;fisik;;;
2247;Bantuan Jamban / Septic Tank Skala Rumah Tangga;lain-lain;;;
2251;Pelayanan Petugas Loket UPTSA;lain-lain;;;
2256;Penutupan Jalan Utama;lain-lain;;;
2258;Bumantik;lain-lain;;;
2260;Pengaspalan jalan;fisik;;;
2262;Rumah Maggot;fisik;;;
2279;Liponsos;lain-lain;;;
